

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 20 04:06:32 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
     _all_interrupt_enable

 _InterruptManager (ROOT)
   _CCP1_ISR
     NULL(Fake) *
     _ccp1_isr *
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___fldiv
         ___flmul (ARG)
       ___flmul
       ___xxtofl
       _ccp1_change_mode
   _CCP2_ISR
     NULL(Fake) *
     _ccp2_isr *
       i1_gpio_pin_write_logic
   _TIMER1_ISR
     NULL(Fake) *
     _timer1_isr *
       i1_gpio_pin_write_logic

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     10      3D       7       76.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     40      4D       5       96.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      98      12        0.0%
ABS                  0      0      98       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon May 20 04:06:32 2024

                     ??_InterruptManager 005C                   i1_gpio_pin_write_logic 0A1F  
                           ___fldiv@aexp 0053                             ___fldiv@bexp 0052  
                                      pc 0002                             ___fldiv@sign 004B  
                                     l31 0A1D                                       l32 0A1E  
                                     l50 0988                                       l27 09D6  
                                     l61 07FF                                       l54 09CB  
                                     l55 09CC                                       fsr 0004  
                    __Umul8_16@word_mpld 0076                                      l104 0B90  
                                    l123 0B10                                      l144 093E  
                                    l241 0D78                                      l227 0CD8  
                                    l181 17BB                                      l341 08B3  
                                    l351 17E4                                      l178 17BE  
                                    l354 17F0                                      l348 08DE  
                                    l651 0CB5                                      l656 0CCE  
                                    l648 0C49            gpio_pin_initialize@pin_config 00CA  
                                    _end 0062                                      fsr0 0004  
                                    indf 0000                             ___flmul@aexp 0032  
                           ___flmul@bexp 0033                             ___flmul@sign 002D  
                           ___flmul@temp 0038                             ___flmul@prod 0034  
                                   l3010 0C2B                                     l3020 0C8D  
                                   l3012 0C41                                     l3022 0C91  
                                   l3014 0C5D                                     l3006 17D9  
                                   l3024 0CCB                                     l3016 0C65  
                                   l2160 17BC                                     l3008 17E5  
                                   l3026 0CCD                                     l3018 0C69  
                                   l2158 17B9                                     l3340 0B14  
                                   l3430 09D6                                     l3350 0B51  
                                   l3342 0B14                                     l3440 09EE  
                                   l3432 09DA                                     l3424 09D0  
                                   l3352 0B54                                     l3360 0B8F  
                                   l3344 0B19                                     l3600 08BE  
                                   l3520 0CD2                                     l3442 09F1  
                                   l3434 09DD                                     l3426 09D0  
                                   l3450 0982                                     l3346 0B28  
                                   l3370 0A98                                     l3602 08C5  
                                   l3530 0CEC                                     l3522 0CD2  
                                   l3444 09F6                                     l3436 09E2  
                                   l3428 09D5                                     l3460 098F  
                                   l3452 0982                                     l3348 0B2A  
                                   l3380 0AD5                                     l3372 0A98  
                                   l3540 0D0D                                     l3532 0CF6  
                                   l3524 0CD7                                     l3446 0A09  
                                   l3438 09E5                                     l3470 09A4  
                                   l3462 0994                                     l3454 0987  
                                   l3358 0B7B                                     l3382 0AD8  
                                   l3390 0B0F                                     l3374 0A9D  
                                   l3606 08CC                                     l3550 0D25  
                                   l3542 0D11                                     l3534 0CF9  
                                   l3526 0CDB                                     l3630 0B97  
                                   l3448 0A14                                     l3472 09B7  
                                   l3464 0997                                     l3456 0988  
                                   l3376 0AAC                                     l3480 0913  
                                   l3800 08D6                                     l3560 0D3E  
                                   l3544 0D11                                     l3536 0D02  
                                   l3552 0D29                                     l3528 0CE8  
                                   l3640 0BCF                                     l3632 0BA0  
                                   l3474 09C2                                     l3466 099E  
                                   l3458 098C                                     l3378 0AAE  
                                   l3482 0922                                     l3802 08AB  
                                   l3570 0D65                                     l3562 0D3F  
                                   l3546 0D1A                                     l3538 0D06  
                                   l3650 0C16                                     l3642 0BEA  
                                   l3634 0BAA                                     l3468 099F  
                                   l3804 0B07                                     l3388 0AFF  
                                   l3484 0923                                     l3476 090E  
                                   l3572 0D68                                     l3564 0D4C  
                                   l3548 0D1E                                     l3556 0D29  
                                   l3652 0C1A                                     l3644 0BF1  
                                   l3636 0BAF                                     l3628 0B91  
                                   l3806 0B87                                     l3478 090E  
                                   l3590 08A1                                     l3582 088C  
                                   l2838 07F3                                     l3574 0D6F  
                                   l3566 0D5D                                     l3558 0D3D  
                                   l3646 0BF9                                     l3638 0BB6  
                                   l3654 0C1D                                     l3584 0893  
                                   l3576 0D70                                     l3568 0D62  
                                   l3656 0C22                                     l3648 0BFB  
                                   l3586 089A                                     l3578 0D75  
                                   l3598 08B7                                     u4100 0B19  
                                   u4101 0B18                                     u4110 0B28  
                                   u4111 0B27                                     u4220 09D5  
                                   u4124 0B37                                     u4140 0A9D  
                                   u4221 09D4                                     u4125 0B35  
                                   u4141 0A9C                                     u4230 0A14  
                                   u4134 0B61                                     u4150 0AAC  
                                   u4231 0A13                                     u4135 0B5F  
                                   u4151 0AAB                                     u4240 0A1D  
                                   u4241 0A1C                                     u4250 0987  
                                   u4330 0CD7                                     u4251 0986  
                                   u4331 0CD6                                     u3700 0C41  
                                   u4260 09C2                                     u4164 0ABB  
                                   u4340 0CE8                                     u4500 0BF7  
                                   u3701 0C40                                     u4261 09C1  
                                   u4165 0AB9                                     u4341 0CE7  
                                   u4501 0BF5                                     u3710 0C5D  
                                   u4270 09CB                                     u4174 0AE5  
                                   u4350 0CF6                                     u4510 0BF8  
                                   u3711 0C5C                                     u4271 09CA  
                                   u4175 0AE3                                     u4351 0CF5  
                                   u3720 0C69                                     u4280 0913  
                                   u4360 0D02                                     u4520 0C16  
                                   u3721 0C68                                     u4281 0912  
                                   u4361 0D01                                     u4521 0C15  
                                   u4290 0922                                     u4370 0D0D  
                                   u4530 0C22                                     u3731 0C78  
                                   u4291 0921                                     u4371 0D0C  
                                   u4531 0C21                                     u3740 0C91  
                                   u3732 0C79                                     u4380 0D1A  
                                   u4460 0BB6                                     u3741 0C90  
                                   u3733 0C7E                                     u4381 0D19  
                                   u4461 0BB5                                     u3734 0C7F  
                                   u4390 0D25                                     u4470 0BCF  
                                   u3751 0CA0                                     u3735 0C84  
                                   u4391 0D24                                     u4471 0BCE  
                                   u3760 0CCB                                     u3752 0CA1  
                                   u3736 0C85                                     u4480 0BEA  
                                   u3761 0CCA                                     u3753 0CA6  
                                   u4481 0BE9                                     u3754 0CA7  
                                   u4490 0BF1                                     i1l35 17D8  
                                   u3755 0CAC                                     u4491 0BF0  
                                   u3756 0CAD                                     i1l45 17FF  
                                   u3765 0CC7                                     i1l68 0812  
                                   _ccp1 00BB                                     _ccp2 00B9  
                                   _main 0B91                         __end_of_CCP1_ISR 1800  
                       __end_of_CCP2_ISR 0813                                     _tmr1 00B5  
                                   _time 00D3                                     btemp 007E  
                                   start 0012                          ___fldiv@new_exp 004C  
                   _gpio_pin_write_logic 0A95                              ?_TIMER1_ISR 0070  
                          fp__timer1_isr 005A                          __end_of___fladd 05FA  
                                  ?_main 0070                          __end_of___fldiv 1000  
                                  _CCPR1 0015                                    _CCPR2 001B  
                        __end_of___flmul 03A2                                    i1l201 0950  
                                  i1l123 0A94                                    i1l203 0961  
                                  i1l206 0972                                    i1l262 0842  
                                  i1l361 17CC                                    i1l358 090A  
                                  i1l367 079C                                    i1l368 07F2  
                                  i1l802 058F                                    i1l814 05F9  
                                  i1l911 0D9B                                    i1l913 0E30  
                                  i1l771 03FD                                    i1l843 0F79  
                                  i1l827 0E87                                    i1l924 0DFA  
                                  i1l829 0FFF                                    i1l925 0E06  
                                  i1l775 0480                                    i1l792 0549  
                                  i1l784 05F9                                    i1l777 0459  
                                  i1l849 0FEB                                    i1l873 0311  
                                  i1l867 03A1                                    i1l796 056D  
                                  i1l886 0876                                    i1l888 0888  
                                  _TMR1H 000F                                    _TMR1L 000E  
                                  _PORTA 0005                                    _PORTB 0006  
                                  _PORTC 0007                                    _PORTD 0008  
                                  _PORTE 0009                                    _TRISA 0085  
                                  _TRISB 0086                                    _TRISC 0087  
                                  _TRISD 0088                                    _TRISE 0089  
           __end_of_all_interrupt_enable 17BF                                    _servo 00BD  
                                  _start 0064                                    fpbase 0000  
                      ccp2_init@ccp2_obj 00C0                                    pclath 000A  
                        __end_of_servo90 17F1              sensor_initialize@ccp_select 00CB  
                                  status 0003                                    wtemp0 007E  
         ?_gpio_pin_direction_initialize 00BF                          __initialization 0015  
                           __end_of_main 0C2B                    ?_gpio_pin_write_logic 00BF  
                                 ??_main 00CF                         _servo_initialize 08B4  
                       __end_of_ccp1_isr 07F3                         __end_of_ccp2_isr 17CD  
                                 i1l2300 0425                                   i1l2310 045D  
                                 i1l2302 0427                                   i1l2230 03AB  
                                 i1l2150 0870                                   i1l2400 05AB  
                                 i1l2320 0474                                   i1l2312 0464  
                                 i1l2304 0429                                   i1l2240 03C2  
                                 i1l2232 03AF                                   i1l2152 087F  
                                 i1l2144 0863                                   i1l2410 05DF  
                                 i1l2402 05C9                                   i1l2330 0492  
                                 i1l2314 0466                                   i1l2322 0478  
                                 i1l2306 042A                                   i1l2250 03D6  
                                 i1l2242 03C3                                   i1l2234 03B0  
                                 i1l2226 03A2                                   i1l2154 0884  
                                 i1l2146 0865                                   i1l2162 17CE  
                                 i1l2420 05EF                                   i1l2412 05E4  
                                 i1l2404 05CD                                   i1l2340 04BA  
                                 i1l2332 04A9                                   i1l2324 0484  
                                 i1l2316 046A                                   i1l2308 0441  
                                 i1l2260 03E5                                   i1l2252 03D7  
                                 i1l2236 03B5                                   i1l2244 03C5  
                                 i1l2228 03A7                                   i1l2500 0F07  
                                 i1l2148 086C                                   i1l2164 17D7  
                                 i1l2422 05F4                                   i1l2414 05E5  
                                 i1l2406 05D2                                   i1l2350 04E3  
                                 i1l2342 04BE                                   i1l2334 04AD  
                                 i1l2326 0489                                   i1l2318 046B  
                                 i1l2270 0403                                   i1l2262 03EA  
                                 i1l2254 03DB                                   i1l2246 03CD  
                                 i1l2238 03BA                                   i1l2510 0F32  
                                 i1l2502 0F19                                   i1l2430 0E3A  
                                 i1l2424 05F8                                   i1l2416 05E9  
                                 i1l2408 05D7                                   i1l2352 0521  
                                 i1l2360 053B                                   i1l2344 04BF  
                                 i1l2336 04B1                                   i1l2280 0411  
                                 i1l2272 0407                                   i1l2264 03F2  
                                 i1l2256 03DF                                   i1l2248 03D0  
                                 i1l2520 0F4A                                   i1l2512 0F3A  
                                 i1l2504 0F1A                                   i1l2440 0E51  
                                 i1l2432 0E3E                                   i1l2600 009A  
                                 i1l3400 0A20                                   i1l2418 05EB  
                                 i1l2370 0568                                   i1l2362 0551  
                                 i1l2354 0525                                   i1l2346 04C8  
                                 i1l2338 04B8                                   i1l2290 041B  
                                 i1l2282 0413                                   i1l2274 040B  
                                 i1l2266 03F3                                   i1l2258 03E0  
                                 i1l2530 0F62                                   i1l2522 0F53  
                                 i1l2514 0F3C                                   i1l2506 0F28  
                                 i1l2450 0E65                                   i1l2442 0E52  
                                 i1l2434 0E3F                                   i1l2426 0E31  
                                 i1l2610 00B6                                   i1l2602 009F  
                                 i1l3410 0A5C                                   i1l3402 0A20  
                                 i1l2380 057B                                   i1l2372 056C  
                                 i1l2364 0556                                   i1l2356 0527  
                                 i1l2348 04CD                                   i1l2292 041D  
                                 i1l2284 0415                                   i1l2276 040D  
                                 i1l2268 03F5                                   i1l2540 0F91  
                                 i1l2532 0F76                                   i1l2516 0F45  
                                 i1l2524 0F59                                   i1l2508 0F2C  
                                 i1l2460 0E7C                                   i1l2452 0E69  
                                 i1l2436 0E44                                   i1l2444 0E54  
                                 i1l2428 0E36                                   i1l2700 037F  
                                 i1l2620 00DF                                   i1l2612 00BB  
                                 i1l2604 00A7                                   i1l3412 0A5D  
                                 i1l3404 0A25                                   i1l3500 0907  
                                 i1l2390 058C                                   i1l2374 0571  
                                 i1l2382 057D                                   i1l2358 052C  
                                 i1l2294 041F                                   i1l2286 0417  
                                 i1l2278 040F                                   i1l2550 0FCF  
                                 i1l2542 0F95                                   i1l2526 0F5D  
                                 i1l2518 0F49                                   i1l2470 0E9F  
                                 i1l2462 0E7D                                   i1l2454 0E6A  
                                 i1l2446 0E5C                                   i1l2438 0E49  
                                 i1l2710 0399                                   i1l2702 038B  
                                 i1l2630 0178                                   i1l2622 00FA  
                                 i1l2606 00A9                                   i1l3406 0A34  
                                 i1l3502 17C5                                   i1l3510 0826  
                                 i1l2376 0574                                   i1l2368 055F  
                                 i1l2384 0581                                   i1l2296 0421  
                                 i1l2288 0419                                   i1l2560 0FF3  
                                 i1l2552 0FDE                                   i1l2544 0FAE  
                                 i1l2536 0F7E                                   i1l2528 0F5E  
                                 i1l2480 0EB6                                   i1l2456 0E6F  
                                 i1l2464 0E7F                                   i1l2448 0E61  
                                 i1l2704 038F                                   i1l2640 01D7  
                                 i1l2632 0181                                   i1l2624 0116  
                                 i1l2616 00C4                                   i1l2608 00B1  
                                 i1l2720 0D93                                   i1l3408 0A35  
                                 i1l3504 0802                                   i1l3512 0829  
                                 i1l2394 0594                                   i1l2386 0582  
                                 i1l2378 0576                                   i1l2298 0423  
                                 i1l2562 0FF5                                   i1l2554 0FE2  
                                 i1l2538 0F83                                   i1l2546 0FB4  
                                 i1l2490 0EE2                                   i1l2482 0EC8  
                                 i1l2466 0E8F                                   i1l2474 0EA8  
                                 i1l2458 0E74                                   i1l2706 0390  
                                 i1l2650 026F                                   i1l2642 01EE  
                                 i1l2634 018F                                   i1l2626 0140  
                                 i1l2618 00D2                                   i1l2730 0DB3  
                                 i1l2722 0DA3                                   i1l2714 0D7A  
                                 i1l3418 0A84                                   i1l3506 0805  
                                 i1l3514 082F                                   i1l2396 0599  
                                 i1l2388 0586                                   i1l2564 0FF9  
                                 i1l2556 0FEA                                   i1l2548 0FC1  
                                 i1l2492 0EE7                                   i1l2484 0ED0  
                                 i1l2476 0EAD                                   i1l2468 0E9B  
                                 i1l2708 0395                                   i1l2660 02DD  
                                 i1l2652 0295                                   i1l2644 020B  
                                 i1l2636 01AC                                   i1l2628 015C  
                                 i1l2580 006B                                   i1l2572 005D  
                                 i1l2740 0DDE                                   i1l2732 0DBC  
                                 i1l2716 0D7F                                   i1l3508 080C  
                                 i1l3516 0835                                   i1l3620 0956  
                                 i1l2398 05A7                                   i1l2558 0FEF  
                                 i1l2494 0EF9                                   i1l2486 0ED8  
                                 i1l2670 02F5                                   i1l2662 02E1  
                                 i1l2654 02BD                                   i1l2646 0236  
                                 i1l2638 01BA                                   i1l2590 0087  
                                 i1l2582 0070                                   i1l2574 0062  
                                 i1l2750 0E08                                   i1l2742 0DE5  
                                 i1l2734 0DC3                                   i1l2726 0DAC  
                                 i1l2718 0D83                                   i1l3518 083C  
                                 i1l3622 095C                                   i1l3614 093F  
                                 i1l2496 0EFD                                   i1l2488 0EE0  
                                 i1l2680 0316                                   i1l2672 02F6  
                                 i1l2664 02E2                                   i1l2656 02C6  
                                 i1l2648 0244                                   i1l2592 008C  
                                 i1l2584 0075                                   i1l2576 0066  
                                 i1l2752 0E1E                                   i1l2744 0DF0  
                                 i1l2736 0DC7                                   i1l2728 0DAF  
                                 i1l3624 0967                                   i1l3616 0945  
                                 i1l2498 0EFE                                   i1l2682 031B  
                                 i1l2690 034C                                   i1l2674 02FA  
                                 i1l2666 02EB                                   i1l2658 02D4  
                                 i1l2594 0090                                   i1l2586 007D  
                                 i1l2578 006A                                   i1l2754 0E23  
                                 i1l2746 0DF4                                   i1l2738 0DD5  
                                 i1l3490 08E7                                   i1l3626 096D  
                                 i1l3618 094B                                   i1l2692 0359  
                                 i1l2684 0329                                   i1l2676 030E  
                                 i1l2668 02F1                                   i1l2596 0094  
                                 i1l2588 007F                                   i1l2756 0E27  
                                 i1l2748 0DFE                                   i1l3492 08ED  
                                 i1l2694 0364                                   i1l2686 032D  
                                 i1l2598 0095                                   i1l2758 0E28  
                                 i1l2870 0601                                   i1l3494 08F3  
                                 u220_20 03BA                                   i1l2696 0373  
                                 i1l2688 0346                                   u300_20 00BB  
                                 i1l2880 0619                                   i1l2872 0605  
                                 i1l3808 0A8C                                   i1l3496 08FB  
                                 i1l3488 08DF                                   u220_21 03B9  
                                 u300_21 00BA                                   i1l2698 037D  
                                 i1l2882 061D                                   i1l2874 060B  
                                 i1l2890 17F1                                   i1l3498 0900  
                                 i1l2884 0621                                   i1l2876 060F  
                                 i1l2868 05FA                                   i1l2892 17F4  
                                 i1l2886 0629                                   i1l2878 0613  
                                 i1l2894 17F9                                   u221_20 03D6  
                                 i1l2888 0669                                   u221_21 03D5  
                                 u301_21 0108                                   u301_22 010F  
                                 u301_23 0116                                   u230_20 045D  
                                 u222_20 03DF                                   u230_21 045C  
                                 u222_21 03DE                                   u310_21 0228  
                                 u302_21 0124                                   u310_22 022F  
                                 u302_22 012B                                   u310_23 0236  
                                 u302_23 0132                                   u231_20 046A  
                                 u223_20 03E5                                   u207_20 0870  
                                 u231_21 0469                                   u223_21 03E4  
                                 u207_21 086F                                   u311_21 0253  
                                 u303_21 014E                                   u311_22 025A  
                                 u303_22 0155                                   u311_23 0261  
                                 u303_23 015C                                   u224_20 03EA  
                                 u320_20 02F5                                   u312_20 027B  
                                 u224_21 03E9                                   u320_21 02F4  
                                 u304_21 016A                                   u304_22 0171  
                                 u304_23 0178                                   u240_25 04C1  
                                 u232_25 046D                                   u208_25 0877  
                                 u312_25 0276                                   u241_20 04E3  
                                 u233_20 0480                                   u225_20 0403  
                                 u209_20 0884                                   u321_20 02FA  
                                 u241_21 04E2                                   u233_21 047F  
                                 u225_21 0402                                   u209_21 0883  
                                 u321_21 02F9                                   u313_21 0287  
                                 u313_22 028E                                   u241_23 04DF  
                                 u313_23 0295                                   u305_25 017A  
                                 u250_20 057B                                   u234_20 0484  
                                 u226_20 0407                                   u218_20 03AF  
                                 u322_20 030E                                   u314_20 02A3  
                                 u330_20 0D7F                                   u250_21 057A  
                                 u242_21 04FA                                   u234_21 0483  
                                 u226_21 0406                                   u218_21 03AE  
                                 u322_21 030D                                   u306_21 019E  
                                 u330_21 0D7E                                   u242_22 04FB  
                                 u306_22 01A5                                   u242_23 0500  
                                 u306_23 01AC                                   u242_24 0501  
                                 u242_25 0506                                   u314_25 029E  
                                 u242_26 0507                                   u251_20 0581  
                                 u243_20 050E                                   u235_20 0489  
                                 u227_20 0441                                   u219_20 03B5  
                                 u323_20 0315                                   u331_20 0D83  
                                 u251_21 0580                                   u243_21 050F  
                                 u235_21 0488                                   u227_21 0440  
                                 u219_21 03B4                                   u323_21 0314  
                                 u315_21 02AF                                   u307_21 01C9  
                                 u331_21 0D82                                   u243_22 0514  
                                 u315_22 02B6                                   u307_22 01D0  
                                 u243_23 0515                                   u315_23 02BD  
                                 u307_23 01D7                                   u227_25 043D  
                                 u260_20 05D7                                   u252_20 0586  
                                 u244_20 052C                                   u228_20 044C  
                                 u324_20 031B                                   u340_20 0DFE  
                                 u332_20 0DA3                                   u260_21 05D6  
                                 u252_21 0585                                   u244_21 052B  
                                 u236_21 049B                                   u228_21 044A  
                                 u324_21 031A                                   u340_21 0DFD  
                                 u332_21 0DA2                                   u236_22 04A2  
                                 u236_23 04A9                                   u420_24 0A42  
                                 u316_25 02BF                                   u308_25 01D9  
                                 u420_25 0A40                                   u261_20 05E4  
                                 u253_20 058C                                   u245_20 0551  
                                 u237_20 04AD                                   u229_20 044D  
                                 u325_20 032D                                   u341_20 0E13  
                                 u261_21 05E3                                   u253_21 058B  
                                 u245_21 0550                                   u237_21 04AC  
                                 u325_21 032C                                   u309_21 01FD  
                                 u309_22 0204                                   u309_23 020B  
                                 u421_24 0A6A                                   u317_25 02D6  
                                 u341_25 0E0E                                   u333_25 0DB4  
                                 u421_25 0A68                                   u262_20 05E9  
                                 u254_20 0593                                   u246_20 0556  
                                 u238_20 04B1                                   u270_20 0E8F  
                                 u326_20 033C                                   u318_20 02E1  
                                 u342_20 0E23                                   u334_20 0DC2  
                                 u430_20 08F3                                   u262_21 05E8  
                                 u254_21 0592                                   u246_21 0555  
                                 u238_21 04B0                                   u270_21 0E8E  
                                 u318_21 02E0                                   u342_21 0E22  
                                 u334_21 0DC1                                   u430_21 08F2  
                                 u326_25 0337                                   u263_20 05F8  
                                 u255_20 0599                                   u239_20 04BE  
                                 u271_20 0EAD                                   u327_20 0359  
                                 u343_20 0E27                                   u431_20 080C  
                                 u263_21 05F7                                   u255_21 0598  
                                 u239_21 04BD                                   u271_21 0EAC  
                                 u327_21 0358                                   u343_21 0E26  
                                 u431_21 080B                                   u247_25 0561  
                                 u327_25 0355                                   u319_25 02E4  
                                 u335_25 0DD6                                   u256_20 05AB  
                                 u248_20 056C                                   u272_20 0EE7  
                                 u264_20 0E3E                                   u328_20 0373  
                                 u336_20 0DE4                                   u360_20 17F9  
                                 u432_20 083C                                   u440_20 0945  
                                 u256_21 05AA                                   u248_21 056B  
                                 u272_21 0EE6                                   u264_21 0E3D  
                                 u328_21 0372                                   u336_21 0DE3  
                                 u360_21 17F8                                   u432_21 083B  
                                 u440_21 0944                                   u280_25 0F3E  
                                 u328_25 036F                                   u257_20 05BA  
                                 u249_20 0571                                   u281_20 0F49  
                                 u265_20 0E44                                   u329_20 038F  
                                 u441_20 094B                                   u249_21 0570  
                                 u281_21 0F48                                   u265_21 0E43  
                                 u329_21 038E                                   u441_21 094A  
                                 u257_25 05B5                                   u273_25 0EE9  
                                 u337_25 0DE9                                   u258_20 05C9  
                                 u290_20 0FC1                                   u266_20 0E49  
                                 u338_20 0DF4                                   u418_20 0A25  
                                 u442_20 0956                                   u258_21 05C8  
                                 u290_21 0FC0                                   u266_21 0E48  
                                 u338_21 0DF3                                   u418_21 0A24  
                                 u442_21 0955                                   u290_25 0FBD  
                                 u282_25 0F4C                                   u274_25 0EF2  
                                 u259_20 05D2                                   u291_20 0FDE  
                                 u283_20 0F5D                                   u275_20 0EFD  
                                 u267_20 0E69                                   u339_20 0DFA  
                                 u419_20 0A34                                   u443_20 095C  
                                 u259_21 05D1                                   u291_21 0FDD  
                                 u283_21 0F5C                                   u275_21 0EFC  
                                 u267_21 0E68                                   u339_21 0DF9  
                                 u419_21 0A33                                   u443_21 095B  
                                 u291_25 0FDA                                   u292_20 0FF3  
                                 u284_20 0F62                                   u268_20 0E6F  
                                 u444_20 0967                                   u292_21 0FF2  
                                 u284_21 0F61                                   u268_21 0E6E  
                                 u444_21 0966                                   u276_25 0F00  
                                 u285_20 0F76                                   u277_20 0F19  
                                 u269_20 0E74                                   u293_20 006A  
                                 u357_20 0601                                   u445_20 096D  
                                 u285_21 0F75                                   u277_21 0F18  
                                 u269_21 0E73                                   u293_21 0069  
                                 u357_21 0600                                   u445_21 096C  
                                 u277_25 0F15                                   u286_20 0F7D  
                                 u278_20 0F32                                   u294_20 0070  
